-3.66093 1.77004 0.115431 -0.00835588 0.00837527 0.017188
-3.47843 1.97541 0 -0.0155864 0.0192406 0.00487101
-3.71283 1.79449 0 -0.0198487 0.0136556 0.00337131
-3.69893 1.78794 0.06664 0 0 0
4
-3.75247 1.01775 0.099865 0.0141802 -0.00136616 0.0458801
-3.82169 1.47799 0.107631 -0.0103054 0.0033272 0.0171219
-3.85121 1.00759 0.099831 -0.041432 -0.00247887 0.0618214
-3.75247 1.01775 0.099865 0.0141802 -0.00136616 0.0458801
4
-3.71479 1.47325 0.107668 0.00880672 -0.00253032 0.0203514
-3.66093 1.77004 0.115431 -0.00835588 0.00837527 0.017188
-3.82169 1.47799 0.107631 -0.0103054 0.0033272 0.0171219
-3.76824 1.47562 0.124295 0 0 0
4
-3.5571 1.72113 0.11547 0.00468967 -0.00459603 0.0147635
-3.4459 1.92351 0.123229 -0.00431388 0.00402754 0.0168768
-3.66093 1.77004 0.115431 -0.00835588 0.00837527 0.017188
-3.60902 1.74559 0.133304 0 0 0
4
-3.66777 0.335395 0 0.0162021 0.000832042 0.00922519
-3.69556 -0.19362 0.051497 0.00925772 0.00101587 0.0426218
-3.65524 -0.194907 0.019209 0.0129806 0.000647508 0.0172649
-3.66777 0.335395 0 0.0162021 0.000832042 0.00922519
4
-4.01887 -1.41319 0.154149 0.00171337 0.00188185 0.0469109
-3.73377 -1.14192 0.111139 0.00519654 -1.9537e-05 0.027262
-3.84326 -0.981402 0.116282 0.00356007 0.00162841 0.0180035
-3.9745 -1.1696 0.164243 -0.000509398 -0.000166124 0.0116471
4
-3.69978 -0.759901 0.088664 0.00256144 0.00109826 0.0053089
-3.60325 -0.695111 0 0.0192319 0.00108237 0.00611974
-3.65524 -0.194907 0.019209 0.0129806 0.000647508 0.0172649
-3.72947 -0.869371 0.096946 0.00490048 0.00127081 0.0206353
4
-4.38715 -2.0083 0.045602 -0.00764123 1.16426e-05 0.00109227
-4.22916 -1.47309 0.11156 -0.0101554 0.00322551 0.00244656
-4.33383 -1.54825 0.056938 -0.0105592 0.00270453 0.00607181
-4.38932 -1.77955 0.06542 -0.0078661 0.000926018 -0.000583256
4
-4.44584 -2.01513 0.189702 -0.00699932 0.00158386 -0.00148586
-4.22916 -1.47309 0.11156 -0.0101554 0.00322551 0.00244656
-4.36693 -1.78779 0.140584 0 0 0
-4.44584 -2.01513 0.189702 -0.00699932 0.00158386 -0.00148586
4
-4.10719 -1.83652 0.120149 0.0125332 -0.0127866 0.0119682
-3.88725 -1.74349 0.008806 -7.30949e-05 -0.000188393 -0.000295417
-3.88145 -1.74608 0.008806 0.000202358 -0.0002403 0.000447427
-3.82364 -1.55753 0.081533 0.00876633 -0.00599035 0.0116219
1.0 1.0 1.0
20
4
4.9534 1.90794 -0.605609 0.00116967 -0.000799434 -0.0014847
4.9255 1.91781 -0.613413 0.000128833 -0.00076515 -0.00164346
4.89781 1.94679 -0.628057 0.000175449 -9.37507e-05 -0.00224325
4.92539 1.95523 -0.618837 0.000938518 0.000438072 -0.00153702
4
4.97187 1.92408 -0.586026 0.0017403 0.000202552 -0.000720974
4.95374 1.95258 -0.592256 0.00129712 0.000800497 -0.00107744
4.97313 1.99278 -0.533466 0.00497643 0.000990354 -0.00231883
5.0019 1.9144 -0.486724 0.00594544 0.000499235 -0.00174937
4
4.98236 1.8733 -0.53619 0.00152215 2.54078e-05 -0.000622351
4.9534 1.90794 -0.605609 0.00116967 -0.000799434 -0.0014847
4.97187 1.92408 -0.586026 0.0017403 0.000202552 -0.000720974
5.0019 1.9144 -0.486724 0.00594544 0.000499235 -0.00174937
4
4.98236 1.8733 -0.53619 0.00228322 3.81117e-05 -0.000933527
4.92619 1.85981 -0.582137 0.0014638 -0.00245971 -0.00334644
4.9534 1.90794 -0.605609 0.00116967 -0.000799434 -0.0014847
4.98236 1.8733 -0.53619 0.00228322 3.81117e-05 -0.000933527
4
4.92619 1.85981 -0.582137 0.0014638 -0.00245971 -0.00334644
4.85258 1.88972 -0.605031 0.000256442 -0.00203748 -0.00459784
4.9255 1.91781 -0.613413 0.000128833 -0.00076515 -0.00164346
4.9534 1.90794 -0.605609 0.00116967 -0.000799434 -0.0014847
4
4.85258 1.88972 -0.605031 0.000256442 -0.00203748 -0.00459784
4.82475 1.94684 -0.626358 -3.26377e-05 -0.000535152 -0.00139055
4.89781 1.94679 -0.628057 0.000175449 -9.37507e-05 -0.00224325
4.9255 1.91781 -0.613413 0.000128833 -0.00076515 -0.00164346
4
4.82475 1.94684 -0.626358 -4.89565e-05 -0.000802727 -0.00208583
4.86161 2.00164 -0.621913 0.000902418 0.00107627 -0.00429087
4.89781 1.94679 -0.628057 0.000175449 -9.37507e-05 -0.00224325
4.82475 1.94684 -0.626358 -4.89565e-05 -0.000802727 -0.00208583
4
4.95374 1.95258 -0.592256 0.00129712 0.000800497 -0.00107744
4.92539 1.95523 -0.618837 0.000938518 0.000438072 -0.00153702
4.93556 2.01602 -0.5857 0.00283501 0.00139813 -0.00343459
4.97313 1.99278 -0.533466 0.00497643 0.000990354 -0.00231883
4
4.93556 2.01602 -0.5857 0.00283501 0.00139813 -0.00343459
4.92539 1.95523 -0.618837 0.000938518 0.000438072 -0.00153702
4.89781 1.94679 -0.628057 0.000175448 -9.37507e-05 -0.00224325
4.86161 2.00164 -0.621913 0.000902418 0.00107627 -0.00429087
4
4.97187 1.92408 0.586026 0.00168546 0.000335617 0.00116445
4.95374 1.95258 0.592256 0.00129712 0.000800497 0.00107744
4.92539 1.95523 0.618837 0.00074438 0.000339159 0.00121774
4.89781 1.94679 0.628057 0.000308898 -0.000168507 0.00111719
4
5.0019 1.9144 0.486724 0.00594544 0.000499235 0.00174937
4.97313 1.99278 0.533466 0.00497643 0.000990354 0.00231883
4.95374 1.95258 0.592256 0.00129712 0.000800497 0.00107744
4.97187 1.92408 0.586026 0.00168546 0.000335617 0.00116445
4
5.0019 1.9144 0.486724 0.00594544 0.000499235 0.00174937
4.97187 1.92408 0.586026 0.00168546 0.000335617 0.00116445
4.9534 1.90794 0.605609 0.000452377 -0.000235986 0.000670305
4.98236 1.8733 0.53619 0.00354712 -0.00124618 0.00210166
4
4.9534 1.90794 0.605609 0.000565471 -0.000294983 0.000837881
4.92619 1.85981 0.582137 0.0014638 -0.00245971 0.00334644
4.98236 1.8733 0.53619 0.00354712 -0.00124618 0.00210166
4.9534 1.90794 0.605609 0.000565471 -0.000294983 0.000837881
4
4.9534 1.90794 0.605609 0.000452377 -0.000235986 0.000670305
4.9255 1.91781 0.613413 0.000128833 -0.00076515 0.00164346
4.85258 1.88972 0.605031 0.000256442 -0.00203748 0.00459784
4.92619 1.85981 0.582137 0.0014638 -0.00245971 0.00334644
4
4.9255 1.91781 0.613413 0.000128833 -0.00076515 0.00164346
4.89781 1.94679 0.628057 0.000308898 -0.000168507 0.00111719
4.82475 1.94684 0.626358 -9.54221e-05 -0.000609034 0.0040886
4.85258 1.88972 0.605031 0.000256442 -0.00203748 0.00459784
4
4.89781 1.94679 0.628057 0.000370678 -0.000202209 0.00134063
4.86161 2.00164 0.621913 0.000902418 0.00107627 0.00429087
4.82475 1.94684 0.626358 -9.54221e-05 -0.000609034 0.0040886
4.89781 1.94679 0.628057 0.000370678 -0.000202209 0.00134063
4
4.97313 1.99278 0.533466 0.00497643 0.000990354 0.00231883
4.93556 2.01602 0.5857 0.00283501 0.00139813 0.00343459
4.92539 1.95523 0.618837 0.00074438 0.000339159 0.00121774
4.95374 1.95258 0.592256 0.00129712 0.000800497 0.00107744
4
4.86161 2.00164 0.621913 0.000902418 0.00107627 0.00429087
4.89781 1.94679 0.628057 0.000308898 -0.000168507 0.00111719
4.92539 1.95523 0.618837 0.00074438 0.000339159 0.00121774
4.93556 2.01602 0.5857 0.00283501 0.00139813 0.00343459
4
4.9534 1.90794 -0.605609 0.00116967 -0.000799434 -0.0014847
4.92539 1.95523 -0.618837 0.000938518 0.000438072 -0.00153702
4.95374 1.95258 -0.592256 0.00129712 0.000800497 -0.00107744
4.97187 1.92408 -0.586026 0.0017403 0.000202552 -0.000720974
4
4.97187 1.92408 0.586026 0.00168546 0.000335617 0.00116445
4.89781 1.94679 0.628057 0.000308898 -0.000168507 0.00111719
4.9255 1.91781 0.613413 0.000128833 -0.00076515 0.00164346
4.9534 1.90794 0.605609 0.000452377 -0.000235986 0.000670305
1.0 1.0 1.0
120
4
5.64719 1.39461 -0.257833 0.00194899 0.0157525 -0.0213358
5.68704 1.49964 -0.110765 0.00812104 0.0203169 -0.0101274
5.84209 1.42771 -0.130724 0.00500588 0.0107344 -0.00471988
5.78373 1.34147 -0.28459 0.00310316 0.00565801 -0.00572188
4
5.64719 1.39461 -0.257833 0.00194899 0.0157525 -0.0213358
5.78373 1.34147 -0.28459 0.00310316 0.00565801 -0.00572188
5.76477 1.27982 -0.308562 0.000977099 0.00181322 -0.00495191
5.56325 1.2353 -0.317238 -0.00111911 0.009105 -0.0207367
4
5.77341 1.22586 -0.323025 0.00570939 0.00277633 -0.00986063
5.5808 1.17413 -0.351054 0.0026893 0.00513901 -0.0173713
5.56325 1.2353 -0.317238 -0.00111911 0.009105 -0.0207367
5.76477 1.27982 -0.308562 0.000977099 0.00181322 -0.00495191
4
5.78373 1.34147 -0.28459 0.00310316 0.00565801 -0.00572188
5.84209 1.42771 -0.130724 0.00500588 0.0107344 -0.00471988
5.91503 1.38216 -0.13682 0.00678338 0.0088909 -0.00421047
5.84799 1.31157 -0.261476 0.00406866 0.000778571 -0.00749585
4
5.97936 1.32553 -0.125337 0.00860724 0.00422129 -0.00273159
5.91503 1.38216 -0.13682 0.00678338 0.0088909 -0.00421047
5.90884 1.38897 0 0.00439364 0.00436352 0
5.96312 1.30778 -0.001098 0.00490572 0.00171352 0.000870772
4
5.84799 1.31157 -0.261476 0.00406866 0.000778571 -0.00749585
5.91503 1.38216 -0.13682 0.00678338 0.0088909 -0.00421047
5.97936 1.32553 -0.125337 0.00860724 0.00422129 -0.00273159
5.93147 1.23348 -0.215613 0.00197883 -0.00176418 -0.00318204
4
5.84209 1.42771 -0.130724 0.00500588 0.0107344 -0.00471988
5.68704 1.49964 -0.110765 0.00812104 0.0203169 -0.0101274
5.68001 1.51001 0 0.00302057 0.00708787 0
5.744 1.48274 0 0.00321272 0.00677546 -0.000282228
4
5.93147 1.23348 -0.215613 0.00230864 -0.00205821 -0.00371238
5.97936 1.32553 -0.125337 0.00860724 0.00422129 -0.00273159
5.99809 1.23187 -0.107334 0.0102265 -0.0016415 -0.00134939
5.93147 1.23348 -0.215613 0.00230864 -0.00205821 -0.00371238
4
5.99809 1.23187 -0.107334 0.0102265 -0.0016415 -0.00134939
5.97936 1.32553 -0.125337 0.00860724 0.00422129 -0.00273159
5.96312 1.30778 -0.001098 0.00490572 0.00171352 0.000870772
5.96353 1.23241 0 0.00473841 -0.000956705 2.91038e-11
4
5.9346 1.0548 -0.077039 0.0061802 -0.00257848 0.00139283
5.99809 1.23187 -0.107334 0.0102265 -0.0016415 -0.00134939
5.96353 1.23241 0 0.00473841 -0.000956705 2.91038e-11
5.92711 1.13119 0 0.0018253 -0.000609533 0.000705072
4
5.89776 1.00931 -0.080583 0.00413173 -0.00300805 0.00104351
5.9346 1.0548 -0.077039 0.0061802 -0.00257848 0.00139283
5.90878 1.06692 -0.001121 0.00211079 -0.00106944 0.000862973
5.87195 1.02143 -0.001102 0.00244163 -0.00146596 0.000989023
4
5.87863 0.986485 -0.128292 0.00374586 -0.0040291 -0.00244514
5.92381 1.02528 -0.153084 0.0076674 -0.00435754 -0.0021128
5.9346 1.0548 -0.077039 0.0061802 -0.00257848 0.00139283
5.89776 1.00931 -0.080583 0.00413173 -0.00300805 0.00104351
4
5.92381 1.02528 -0.153084 0.0076674 -0.00435754 -0.0021128
5.95946 1.15723 -0.187097 0.00387565 -0.00135989 -0.00121269
5.99809 1.23187 -0.107334 0.0102265 -0.0016415 -0.00134939
5.9346 1.0548 -0.077039 0.0061802 -0.00257848 0.00139283
4
5.58022 1.04747 -0.372696 0.00415047 -0.00473922 -0.0109718
5.83787 1.14149 -0.305184 0.00498022 0.00230282 -0.00902328
5.91215 1.11791 -0.254197 0.00519884 0.00106426 -0.00549475
5.85775 0.997026 -0.236768 0.00798563 -0.0105721 -0.0133795
4
5.85775 0.997026 -0.236768 0.00798563 -0.0105721 -0.0133795
5.91215 1.11791 -0.254197 0.00519884 0.00106426 -0.00549475
5.95946 1.15723 -0.187097 0.00387565 -0.00135989 -0.00121269
5.92381 1.02528 -0.153084 0.0076674 -0.00435754 -0.0021128
4
5.75751 0.9579 -0.210732 0.00412479 -0.00852974 -0.00639947
5.85775 0.997026 -0.236768 0.00798563 -0.0105721 -0.0133795
5.92381 1.02528 -0.153084 0.0076674 -0.00435754 -0.0021128
5.87863 0.986485 -0.128292 0.00374586 -0.0040291 -0.00244514
4
5.75751 0.9579 -0.210732 0.00412479 -0.00852974 -0.00639947
5.53518 0.98018 -0.341257 0.00111178 -0.00394682 -0.00350889
5.58073 0.99933 -0.349867 0.00252023 -0.00494908 -0.00698224
5.85775 0.997026 -0.236768 0.00798563 -0.0105721 -0.0133795
4
5.83787 1.14149 -0.305184 0.00498022 0.00230282 -0.00902328
5.58022 1.04747 -0.372696 0.00415047 -0.00473922 -0.0109718
5.59828 1.09474 -0.386994 0.00283397 -0.000399037 0.00226028
5.5808 1.17413 -0.351054 0.0026893 0.00513901 -0.0173713
4
5.95946 1.15723 -0.187097 0.00465079 -0.00163187 -0.00145523
5.91215 1.11791 -0.254197 0.00519884 0.00106426 -0.00549475
5.8959 1.18273 -0.164705 0.00115869 0.00415661 -0.00390349
5.95946 1.15723 -0.187097 0.00465079 -0.00163187 -0.00145523
4
5.91215 1.11791 -0.254197 0.00519884 0.00106426 -0.00549475
5.83787 1.14149 -0.305184 0.00498022 0.00230282 -0.00902328
5.84979 1.19348 -0.181047 0.00139374 0.000712146 -0.0021878
5.8959 1.18273 -0.164705 0.00115869 0.00415661 -0.00390349
4
5.77341 1.22586 -0.323025 0.00570939 0.00277633 -0.00986063
5.76477 1.27982 -0.308562 0.000977099 0.00181322 -0.00495191
5.80342 1.26079 -0.210002 0.00218052 -0.00135738 -0.0029385
5.84066 1.22194 -0.187128 0.00186257 0.000100909 -0.00274806
4
5.76477 1.27982 -0.308562 0.00122137 0.00226652 -0.00618989
5.78373 1.34147 -0.28459 0.00310316 0.005658 -0.00572188
5.80342 1.26079 -0.210002 0.00218052 -0.00135738 -0.0029385
5.76477 1.27982 -0.308562 0.00122137 0.00226652 -0.00618989
4
5.78373 1.34147 -0.28459 0.00372379 0.00678961 -0.00686626
5.84799 1.31157 -0.261476 0.00406866 0.000778571 -0.00749585
5.80342 1.26079 -0.210002 0.00218052 -0.00135738 -0.0029385
5.78373 1.34147 -0.28459 0.00372379 0.00678961 -0.00686626
4
5.93147 1.23348 -0.215613 0.00197883 -0.00176418 -0.00318204
5.84066 1.22194 -0.187128 0.00186257 0.000100909 -0.00274806
5.80342 1.26079 -0.210002 0.00218052 -0.00135738 -0.0029385
5.84799 1.31157 -0.261476 0.00406866 0.000778571 -0.00749585
4
5.93147 1.23348 -0.215613 0.00230864 -0.00205821 -0.00371238
5.84979 1.19348 -0.181047 0.00139374 0.000712146 -0.0021878
5.84066 1.22194 -0.187128 0.00186257 0.000100909 -0.00274806
5.93147 1.23348 -0.215613 0.00230864 -0.00205821 -0.00371238
4
5.8959 1.18273 -0.164705 0.00115869 0.00415661 -0.00390349
5.84979 1.19348 -0.181047 0.00139374 0.000712146 -0.0021878
5.93147 1.23348 -0.215613 0.00197883 -0.00176418 -0.00318204
5.99809 1.23187 -0.107334 0.0102265 -0.0016415 -0.00134939
4
5.53518 0.98018 -0.341257 0.00111178 -0.00394682 -0.00350889
5.47078 1.00957 -0.355371 -7.16106e-05 -0.0023762 -0.00462192
5.58022 1.04747 -0.372696 0.00415047 -0.00473922 -0.0109718
5.58073 0.99933 -0.349867 0.00252023 -0.00494908 -0.00698224
4
5.53518 0.98018 -0.341257 0.00133414 -0.00473618 -0.00421067
5.43459 0.970412 -0.330823 -0.000876818 -0.00351488 -0.00421359
5.47078 1.00957 -0.355371 -7.16106e-05 -0.0023762 -0.00462192
5.53518 0.98018 -0.341257 0.00133414 -0.00473618 -0.00421067
4
5.48065 0.941387 -0.316248 0.00155407 -0.0106876 -0.00575599
5.43459 0.970412 -0.330823 -0.000876818 -0.00351488 -0.00421359
5.53518 0.98018 -0.341257 0.00111178 -0.00394682 -0.00350889
5.48065 0.941387 -0.316248 0.00155407 -0.0106876 -0.00575599
4
5.48065 0.941387 -0.316248 0.00155407 -0.0106876 -0.00575599
5.37365 0.885375 -0.20884 -8.26936e-05 -0.0228308 -0.0139733
5.43459 0.970412 -0.330823 -0.000876818 -0.00351488 -0.00421359
5.48065 0.941387 -0.316248 0.00155407 -0.0106876 -0.00575599
4
5.74861 0.92049 -0.205099 0.00547741 -0.010444 -0.0102428
5.48065 0.941387 -0.316248 0.00129506 -0.0089063 -0.00479666
5.53518 0.98018 -0.341257 0.00111178 -0.00394682 -0.00350889
5.75751 0.9579 -0.210732 0.00412479 -0.00852974 -0.00639947
4
5.37365 0.885375 -0.20884 -8.26936e-05 -0.0228308 -0.0139733
5.48065 0.941387 -0.316248 0.00129506 -0.0089063 -0.00479666
5.74861 0.92049 -0.205099 0.00547741 -0.010444 -0.0102428
5.70463 0.849158 -0.12813 0.00275132 -0.0203048 -0.00933394
4
5.74861 0.92049 -0.205099 0.00547741 -0.010444 -0.0102428
5.75751 0.9579 -0.210732 0.00412479 -0.00852975 -0.00639947
5.87863 0.986485 -0.128292 0.00374586 -0.0040291 -0.00244514
5.8514 0.929008 -0.105362 0.00578245 -0.00536551 -0.00181346
4
5.83601 0.945722 -0.001092 0.00229644 -0.00184533 0.000620359
5.89776 1.00931 -0.080583 0.00413173 -0.00300805 0.00104351
5.87195 1.02143 -0.001102 0.00244163 -0.00146596 0.000989023
5.83601 0.945722 -0.001092 0.00229644 -0.00184533 0.000620359
4
5.8514 0.929008 -0.105362 0.00578245 -0.00536551 -0.00181346
5.87863 0.986485 -0.128292 0.00374586 -0.0040291 -0.00244514
5.89776 1.00931 -0.080583 0.00413173 -0.00300805 0.00104351
5.83601 0.945722 -0.001092 0.00196838 -0.00158171 0.000531736
4
5.79741 0.880032 -0.072306 0.00395314 -0.00746325 0.000104988
5.8514 0.929008 -0.105362 0.00578245 -0.00536551 -0.00181346
5.83601 0.945722 -0.001092 0.00196838 -0.00158171 0.000531736
5.78079 0.891286 -0.001059 0.000798217 -0.000819851 0.000295064
4
5.70463 0.849158 -0.12813 0.00275132 -0.0203048 -0.00933394
5.74861 0.92049 -0.205099 0.00547741 -0.010444 -0.0102428
5.8514 0.929008 -0.105362 0.00578245 -0.00536551 -0.00181346
5.79741 0.880032 -0.072306 0.00395314 -0.00746325 0.000104988
4
5.78079 0.891286 -0.001059 0.000997771 -0.00102481 0.000368829
5.67962 0.8395 0 0.00116783 -0.00453345 2.48553e-05
5.79741 0.880032 -0.072306 0.00395314 -0.00746325 0.000104988
5.78079 0.891286 -0.001059 0.000997771 -0.00102481 0.000368829
4
5.56875 0.834653 -0.07139 1.30944e-06 -0.0189947 -0.00168308
5.70463 0.849158 -0.12813 0.00275132 -0.0203048 -0.00933394
5.79741 0.880032 -0.072306 0.00395314 -0.00746325 0.000104988
5.67962 0.8395 0 0.00116783 -0.00453345 2.48553e-05
4
5.57925 0.837796 0 -0.000188239 -0.00591283 -0.000149295
5.56875 0.834653 -0.07139 1.30944e-06 -0.0189947 -0.00168308
5.67962 0.8395 0 0.00116783 -0.00453345 2.48553e-05
5.57925 0.837796 0 -0.000188239 -0.00591283 -0.000149295
4
5.70463 0.849158 -0.12813 0.00275132 -0.0203048 -0.00933394
5.56875 0.834653 -0.07139 1.30944e-06 -0.0189947 -0.00168308
5.26443 0.855571 -0.181694 -0.0006074 -0.0406126 -0.00602599
5.37365 0.885375 -0.20884 -8.26936e-05 -0.0228308 -0.0139733
4
5.21343 0.856784 0 -0.000963707 -0.0161814 0.000261185
5.26443 0.855571 -0.181694 -0.0006074 -0.0406126 -0.00602599
5.56875 0.834653 -0.07139 1.30944e-06 -0.0189947 -0.00168308
5.57925 0.837796 0 -0.000164709 -0.00517373 -0.000130633
4
5.91503 1.38216 -0.13682 0.00678338 0.0088909 -0.00421047
5.84209 1.42771 -0.130724 0.00500588 0.0107344 -0.00471988
5.8355 1.43628 0 0.00393149 0.00687869 0.000103719
5.90884 1.38897 0 0.00439364 0.00436352 0
4
5.95946 1.15723 -0.187097 0.00465079 -0.00163187 -0.00145523
5.8959 1.18273 -0.164705 0.00115869 0.00415661 -0.00390349
5.99809 1.23187 -0.107334 0.0102265 -0.0016415 -0.00134939
5.95946 1.15723 -0.187097 0.00465079 -0.00163187 -0.00145523
4
5.84066 1.22194 -0.187128 0.00186257 0.000100909 -0.00274806
5.84979 1.19348 -0.181047 0.00139374 0.000712146 -0.0021878
5.83787 1.14149 -0.305184 0.00498022 0.00230282 -0.00902328
5.77341 1.22586 -0.323025 0.00570939 0.00277633 -0.00986063
4
5.6812 0.840045 0 0 0 -1.79508e-07
5.67811 0.839434 0 0 0 0
5.67962 0.8395 0 0.00116783 -0.00453345 2.48553e-05
5.6812 0.840045 0 0 0 -1.79508e-07
4
5.78103 0.891124 0 5.58654e-05 -8.20509e-05 0
5.6812 0.840045 0 0 0 -1.43606e-07
5.67962 0.8395 0 0.00116783 -0.00453345 2.48553e-05
5.78079 0.891286 -0.001059 0.000798217 -0.000819851 0.000295064
4
5.83616 0.945551 0 3.02746e-05 -3.04673e-05 1.91847e-13
5.78103 0.891124 0 5.58654e-05 -8.20509e-05 0
5.78079 0.891286 -0.001059 0.000798217 -0.000819851 0.000295064
5.83601 0.945722 -0.001092 0.00196838 -0.00158171 0.000531736
4
5.83683 0.946572 0 4.10611e-05 -1.95456e-05 6.88478e-08
5.83616 0.945551 0 3.02746e-05 -3.04673e-05 1.91847e-13
5.83601 0.945722 -0.001092 0.00196838 -0.00158171 0.000531736
5.83683 0.946572 0 4.10611e-05 -1.95456e-05 6.88478e-08
4
5.87229 1.02127 0 6.62136e-05 -3.98488e-05 -4.54747e-13
5.83683 0.946572 0 3.28489e-05 -1.56365e-05 5.50783e-08
5.83601 0.945722 -0.001092 0.00196838 -0.00158171 0.000531736
5.87195 1.02143 -0.001102 0.00244163 -0.00146596 0.000989023
4
5.90915 1.06674 0 6.16157e-05 -3.0724e-05 -4.54747e-13
5.87229 1.02127 0 6.62136e-05 -3.98488e-05 -4.54747e-13
5.87195 1.02143 -0.001102 0.00244163 -0.00146596 0.000989023
5.90878 1.06692 -0.001121 0.00211079 -0.00106944 0.000862973
4
5.92711 1.13119 0 0.00212951 -0.000711122 0.000822584
5.90915 1.06674 0 6.16157e-05 -3.0724e-05 -4.54747e-13
5.90878 1.06692 -0.001121 0.00211079 -0.00106944 0.000862973
5.92711 1.13119 0 0.00212951 -0.000711122 0.000822584
4
5.96326 1.30793 0 8.5952e-05 3.00221e-05 -4.54747e-13
5.96353 1.23241 0 0.00541532 -0.00109338 3.32615e-11
5.96353 1.23241 0 0.00541532 -0.00109338 3.32615e-11
5.96312 1.30778 -0.001098 0.00490572 0.00171352 0.000870772
4
5.90884 1.38897 0 0.00502131 0.00498688 0
5.96326 1.30793 0 8.5952e-05 3.00221e-05 -4.54747e-13
5.96312 1.30778 -0.001098 0.00490572 0.00171352 0.000870772
5.90884 1.38897 0 0.00502131 0.00498688 0
4
5.46964 0.838722 -0.000798 7.57622e-06 0.000145962 -0.00087128
5.57925 0.837796 0 -0.000164709 -0.00517373 -0.000130633
5.21343 0.856784 0 -0.000963707 -0.0161814 0.000261185
5.46964 0.838722 -0.000798 7.57622e-06 0.000145962 -0.00087128
4
5.78373 1.34147 0.28459 0.00365071 0.00592207 0.0077854
5.84209 1.42771 0.130724 0.00774064 0.0165581 0.00692424
5.68704 1.49964 0.110765 0.00862675 0.0203201 0.00703383
5.64719 1.39461 0.257833 0.00194899 0.0157525 0.0213358
4
5.56325 1.2353 0.317238 -0.00111911 0.009105 0.0207367
5.76477 1.27982 0.308562 0.00285444 0.00203105 0.00687579
5.78373 1.34147 0.28459 0.00365071 0.00592207 0.0077854
5.64719 1.39461 0.257833 0.00194899 0.0157525 0.0213358
4
5.76477 1.27982 0.308562 0.00285444 0.00203105 0.00687579
5.56325 1.2353 0.317238 -0.00111911 0.009105 0.0207367
5.5808 1.17413 0.351054 0.000165781 0.00720886 0.0144428
5.77341 1.22586 0.323025 0.00366347 0.00281454 0.00737087
4
5.84799 1.31157 0.261476 0.00406866 0.000778571 0.00749585
5.91503 1.38216 0.13682 0.00678338 0.0088909 0.00421047
5.84209 1.42771 0.130724 0.00774064 0.0165581 0.00692424
5.78373 1.34147 0.28459 0.00365071 0.00592207 0.0077854
4
5.96312 1.30778 0.001098 0.00490572 0.00171352 -0.000870772
5.90884 1.38897 0 0.00439364 0.00436352 0
5.91503 1.38216 0.13682 0.00678338 0.0088909 0.00421047
5.97936 1.32553 0.125337 0.00860724 0.00422129 0.00273159
4
5.93147 1.23348 0.215613 0.0046447 -0.0024665 0.0062346
5.97936 1.32553 0.125337 0.00860724 0.00422129 0.00273159
5.91503 1.38216 0.13682 0.00678338 0.0088909 0.00421047
5.84799 1.31157 0.261476 0.00406866 0.000778571 0.00749585
4
5.8355 1.43628 0 0.00393149 0.00687869 0.000103719
5.744 1.48274 0 0.00321272 0.00677546 -0.000282228
5.68001 1.51001 0 0.00302057 0.00708787 0
5.68704 1.49964 0.110765 0.00862675 0.0203201 0.00703383
4
5.99809 1.23187 0.107334 0.00792929 -0.00259974 -0.00109723
5.97936 1.32553 0.125337 0.00860724 0.00422129 0.00273159
5.93147 1.23348 0.215613 0.0046447 -0.0024665 0.0062346
5.99809 1.23187 0.107334 0.00792929 -0.00259974 -0.00109723
4
5.96353 1.23241 0 0.00473841 -0.000956705 0
5.96312 1.30778 0.001098 0.00490572 0.00171352 -0.000870772
5.97936 1.32553 0.125337 0.00860724 0.00422129 0.00273159
5.99809 1.23187 0.107334 0.00704826 -0.00231088 -0.000975312
4
5.90878 1.06692 0.001121 0.00176483 -0.000817366 -0.000714594
5.92711 1.13119 0 0.0018253 -0.000609533 0.000705072
5.96353 1.23241 0 0.00473841 -0.000956705 0
5.99809 1.23187 0.107334 0.00704826 -0.00231088 -0.000975312
4
